library,description
Battery,Battery and battery holder footprints
Button_Switch_Keyboard,Buttons and switches for keyboard applications
Button_Switch_SMD,"Buttons and switches, surface mount"
Button_Switch_THT,"Buttons and switches, through hole"
Buzzer_Beeper,Audio signalling devices
Calibration_Scale,Scales and grids intended for calibration and measurement
Capacitor_SMD,"Capacitor, surface mount"
Capacitor_THT,"Capacitor, through hole"
Capacitor_Tantalum_SMD,"Tantalum Capacitor, surface mount"
Connector,Generic/unsorted connector footprints
Connector_AMASS,AMASS connector footprints
Connector_Audio,Audio connector footprints
Connector_BarrelJack,(DC) barrel jack connector footprints
Connector_Card,Card and card holder footprints
Connector_Coaxial,Coaxial and RF connector footprints
Connector_DIN,DIN connector footprints
Connector_Dsub,DSub connector footprints
Connector_FFC-FPC,FFC (Flexible Flat Cable) and FPC (Flexible Printed Circuit) connector footprints
Connector_HDMI,HDMI connector footprints
Connector_Harwin,Harwin connector footprints
Connector_Hirose,Hirose connector footprints
Connector_IDC,IDC connector footprints
Connector_JAE,JAE connector footprints
Connector_JST,JST connector footprints www.jst.com
Connector_Molex,Molex connector foottprints www.molex.com
Connector_Multicomp,Multicomp connector foottprints
Connector_PCBEdge,"PCB edge connectors (e.g. PCI, ISA, PCIe, ...)"
Connector_Pin,Single (solder) pin conectors
Connector_PinHeader_1.00mm,"Pin headers, 1.0mm pitch"
Connector_PinHeader_1.27mm,"Pin headers, 1.27mm pitch"
Connector_PinHeader_2.00mm,"Pin headers, 2.0mm pitch"
Connector_PinHeader_2.54mm,"Pin headers, 2.54mm pitch"
Connector_PinSocket_1.00mm,"Pin sockets, 1.00mm pitch"
Connector_PinSocket_1.27mm,"Pin sockets, 1.27mm pitch"
Connector_PinSocket_2.00mm,"Pin sockets, 2.0mm pitch"
Connector_PinSocket_2.54mm,"Pin sockets, 2.54mm pitch"
Connector_Phoenix_MC,Phoenix MC connector footprints
Connector_Phoenix_MC_HighVoltage,"Phoenix high voltage (320V, 5.08mm pitch) MC connector footprints"
Connector_Phoenix_MSTB,Phoenix MSTB connector footprints
Connector_Phoenix_GMSTB,Phoenix GMSTB series (high voltage MSTB) connector footprints
Connector_Samtec,Samtec connector footprints
Connector_Samtec_HLE_SMD,Samtec surface mount HLE series connector footprints
Connector_Samtec_HLE_THT,Samtec through hole HLE series connector footprints
Connector_RJ,"Registered Jack (RJ) connector footprints (e.g. RJ11, RJ45, ...)"
Connector_SATA_SAS,SATA/SAS connector footprints
Connector_Stocko,Stocko connector footprints
Connector_TE-Connectivity,Footprints for connectors by TE Connectivity
Connector_USB,USB connector footprints
Connector_Wago,Wago connector footprints
Connector_Wire,Footprints for solder wire pads
Connector_Wuerth,Wuerth connector footprints
Converter_ACDC,AC/DC converter footprints
Converter_DCDC,DC/DC converter footprints
